name;lang;no;;genre;subscribers;videos;views;lastvideo;link
2CELLOS;e;1;;Music;5680000;203;180000000;28.4.2021;http://www.youtube.com/channel/UCyjuFsbclXyntSRMBAILzbw
HAUSER;e;2;;Music;1830000;168;457000000;1.5.2021;http://www.youtube.com/channel/UC09GemGjss3hPdljwtJ8TPA
Doctor D.S;e;3;;Autos & Vehicles;1750000;208;410000000;1.5.2021;http://www.youtube.com/channel/UCPJ61cXBMjpjyCcb5OhUzEg
KingsOfFailsShow;h;4;;Gaming;1150000;1708;514000000;9.5.2021;http://www.youtube.com/channel/UCvwDNr7ec4Qaa_25VYOMhxg
agadmator's Chess Channel;h;5;;Entertainment;1110000;2200;454000000;12.5.2021;http://www.youtube.com/channel/UCL5YbN5WLFD8dLIegT5QAbA
BloodMaster;h;6;;Gaming;1070000;1208;711000000;8.5.2021;http://www.youtube.com/channel/UCkzsValVHpv7wKnULt5q66w
JoomBoos;h;7;;Entertainment;910000;2071;419000000;12.5.2021;http://www.youtube.com/channel/UCx0mr1alzkR_oX7oHf77BHw
Ivanowski;e;8;;Gaming;848000;172;390000000;8.1.2021;http://www.youtube.com/channel/UCsZ8eHWcQSwLeeQxMF3PGzA
OrangeGuy;e;9;;Gaming;791000;527;122000000;22.3.2021;http://www.youtube.com/channel/UCy7Xi4MM7rl-YyzWFphxVCA
Severina;h;10;;Music;645000;816;784000000;1.5.2021;http://www.youtube.com/channel/UC_vH8DvvkrMB3D69NBdjLnQ
Supertalent;h;11;;Entertainment;614000;628;358000000;27.12.2019;http://www.youtube.com/channel/UCq6NBOVfJ3UG2oGojL44E6w
The Dark Den;e;12;;Pets & Animals;575000;558;90600000;10.5.2021;http://www.youtube.com/channel/UC178kThBUvGNps5cabRP_2Q
HCL.hr;h;13;;Gaming;544000;2299;220000000;10.5.2021;http://www.youtube.com/channel/UCoAVMy_9E_n75aZXbotfVjw
Binkov's Battlegrounds;e;14;;Education;538000;164;98600000;5.5.2021;http://www.youtube.com/channel/UCPdk3JuQGxOCMlZLLt4drhw
TheSikrt;h;15;;Entertainment;518000;324;119000000;2.5.2021;http://www.youtube.com/channel/UC7rKXbrA7eVxMJswULkejcQ
Nugato;h;16;;Gaming;512000;883;81600000;28.4.2021;http://www.youtube.com/channel/UCT1xv_rVS0bvk8ZSz7AKqDw
Folli;e;17;;Gaming;501000;80;48400000;13.5.2021;http://www.youtube.com/channel/UC8XAvvzpdg8LJnpqgQrvfxg
CbyS Paracord and More;e;18;;Howto & Style;483000;485;64700000;7.5.2021;http://www.youtube.com/channel/UCe1owj2H10TXrB3TOFmtV0w
NOVA TV;h;19;;Entertainment;481000;5821;573000000;16.5.2021;http://www.youtube.com/channel/UCbzmcyoz_CzJJgHonmkJ23g
Zakon Bra?e;h;20;;Entertainment;466000;563;111000000;30.4.2021;http://www.youtube.com/channel/UCMlJ8PqQvhwU1YatgxvHrtA
Awesome Experiments;e;21;;Entertainment;427000;202;30900000;5.5.2021;http://www.youtube.com/channel/UCgt45fhDQoQM5HLBd3VAqvQ
Future Bass Mix;e;22;;Music;425000;2595;186000000;12.5.2021;http://www.youtube.com/channel/UCRiCm3PH5riqxXZCHfbQxJQ
Mi Klinci;h;23;;Education;407000;117;259000000;12.5.2020;http://www.youtube.com/channel/UCAH8_gJ49UcWcvBpYjoT13Q
Dennis Domian;h;24;;Entertainment;403000;355;100000000;11.5.2021;http://www.youtube.com/channel/UC9ocwnNOrNeF9JE97KlmJqQ
Sašina Kuhinja;h;25;;Howto & Style;400000;1084;150000000;10.5.2021;http://www.youtube.com/channel/UCctk3L2M9Dw_EmcVkuAMX4Q
Croatia Records;h;26;;Entertainment;359000;3378;538000000;13.5.2021;http://www.youtube.com/channel/UCm3VSb_0u6LOX38LTnOdttg
MarkoKC;h;27;;Gaming;356000;1010;82400000;9.5.2021;http://www.youtube.com/channel/UCYcXicWbPZ-p2zQRStpYrEg
Katrinci;e;28;;Film and Animation;343000;92;32500000;2.5.2021;http://www.youtube.com/channel/UCecg9oqifmhkTNEC_Io80pQ
Gloria Berger;h;29;;People & Blogs;341000;534;74900000;6.4.2021;http://www.youtube.com/channel/UChKzDUJC_OzH054LMSmNeGg
Progressive Astronaut;e;30;;Music;332000;1966;56500000;11.5.2021;http://www.youtube.com/channel/UCE2IKH8vYeRHLgaxFu0Paxw
8rasta9;h;31;;Gaming;331000;284;29600000;21.3.2021;http://www.youtube.com/channel/UCo0-Trh1wsURXuQFZaDFtOA
GSMaholic;e;32;;Entertainment;313000;162;3220000;12.5.2021;http://www.youtube.com/channel/UCHpQ4y8AxUUDDWy_N1iiWkA
DjecjaTV;h;34;;Entertainment;292000;1488;265000000;22.4.2021;http://www.youtube.com/channel/UCr6FCfJeMgYbLWPiqAOKbYw
Marko Vuleti?;h;35;;Entertainment;281000;271;48200000;12.5.2021;http://www.youtube.com/channel/UCUJ1Q558nDOgrCkYd-1AoQQ
Nika Il?i?;h;36;;Entertainment;271000;192;32600000;19.3.2021;http://www.youtube.com/channel/UCk5C2dKcJbgwSfjZrMvJHBQ
Malajski Tapir;h;37;;Gaming;268000;955;82500000;14.5.2021;http://www.youtube.com/channel/UC8P837qhN0mpfipm2-7hL9A
COFI;h;38;;Gaming;266000;730;55700000;14.5.2021;http://www.youtube.com/channel/UCBMNOSCMUzSrNJAr0pqB9Bw
lignum;e;39;;Howto & Style;258000;80;24000000;18.4.2021;http://www.youtube.com/channel/UCfSdejZFhw0rrDFlj9McyNA
Jelena Rozga;h;40;;Music;254000;296;418000000;15.1.2021;http://www.youtube.com/channel/UCqQ8dna-4vF7I7FRqD5bGEw
SAFARI DUHA;h;41;;Education;252000;784;129000000;4.5.2021;http://www.youtube.com/channel/UCBEipHW5jNHITTkNXJHPD1g
Ženski Svijet;h;42;;People & Blogs;250000;498;140000000;7.5.2021;http://www.youtube.com/channel/UCMT4kRrxw1EsP8mWz8Pjl6A
English with Adriana;e;43;;Education;249000;286;9430000;12.3.2021;http://www.youtube.com/channel/UCZBgrQkJ5yJThY6XkVCnI7A
How To Cook Smarter;e;44;;People & Blogs;226000;107;12500000;6.5.2021;http://www.youtube.com/channel/UCHUu8I_NKRzNeoDL4oaoC3Q
PIKO;h;45;;Entertainment;224000;235;43300000;12.5.2021;http://www.youtube.com/channel/UC-e-MFPGOZ-GPqLypny5_mw
ŠljokastePrezle;h;46;;Comedy;222000;892;68000000;21.6.2021;http://www.youtube.com/channel/UCBYJh9a5fniP9HypwCAPm3g
Natašine Slastice;h;47;;People & Blogs;220000;234;48600000;11.5.2021;http://www.youtube.com/channel/UCBx1qY_d37p8nvODF2-WLJg
24sata;h;48;;Entertainment;217000;2816;150000000;12.5.2021;http://www.youtube.com/channel/UCpJNsBEupVtlLlVIYw-kFpg
GKShowcase;e;49;;Sports;211000;217;23700000;7.5.2021;http://www.youtube.com/channel/UCg5COMokaFxczQAoUhH0rnw
iGRANDiA - Najbolja igra pod Suncem;h;50;;Entertainment;206000;87;111000000;15.4.2021;http://www.youtube.com/channel/UChkSewydUfhTT3Dx5cxRH1w
Shime HD;h;51;;Gaming;205000;731;40200000;12.4.2021;http://www.youtube.com/channel/UCZ2gX52AfOl1h2gzyK1shog
LUKA SULIC;e;52;;Music;204000;56;26100000;3.4.2021;http://www.youtube.com/channel/UCm9MJM9JbwjilkOX7zUtm7A
OrangeVideos;h;53;;Entertainment;200000;75;305000000;7.6.2021;http://www.youtube.com/channel/UC-3_K7CTKsgFRWOp0UtCJsQ
Balkan UFO;h;54;;People & Blogs;199000;265;59800000;9.5.2021;http://www.youtube.com/channel/UCLm9qTrZE6wE1pE0GuBP1nQ
AVmake;e;55;;Entertainment;191000;110;25600000;23.5.2021;http://www.youtube.com/channel/UCXXi-9bww2TMBvoMztDG1_A
Podcast Inkubator;h;56;;Entertainment;190000;4311;156000000;11.5.2021;http://www.youtube.com/channel/UCv3Ob6T4cg4Okj0iGTdeIbg
Jelena Peric;e;57;;Howto & Style;185000;63;7500000;5.5.2020;http://www.youtube.com/channel/UC-lKgRxtbuCgUdgtpu3L2-g
Ela Jerkovi?;h;58;;Entertainment;185000;70;21800000;7.5.2021;http://www.youtube.com/channel/UCAH0dq1AKdQNBQlav3vkNhQ
The Voice Croatia;e;59;;Entertainment;185000;928;160000000;17.12.2020;http://www.youtube.com/channel/UC6UzRJdeGWsUhaXcNQUHT0w
Archer7;e;60;;Gaming;182000;856;23700000;15.5.2021;http://www.youtube.com/channel/UCJIwUJfjLiuQh-H680ZJ7aA
Bloo TV!;h;61;;Education;181000;145;43000000;15.9.2020;http://www.youtube.com/channel/UCyZx_hwb_OoG-l9PwQz7A7A
OpaOsiris;e;62;;People & Blogs;180000;400;46300000;28.5.2020;http://www.youtube.com/channel/UCrVj8HsM8pLMbhLK28Cj_Mw
Lacho WoT Replays;e;63;;Gaming;173000;27894;157000000;11.5.2021;http://www.youtube.com/channel/UC9sTzU2GhbmLBMjYg7an8_w
xniks2x;h;64;;People & Blogs;172000;196;20500000;28.4.2021;http://www.youtube.com/channel/UCe9UxVjclnQVX8P4grTeIIA
GALLASANDALLA;h;65;;Gaming;168000;659;39000000;17.5.2021;http://www.youtube.com/channel/UC3tlYwvZ1a-ICoVYzQGL51A
DinoZockt;h;66;;Gaming;168000;709;20100000;4.5.2021;http://www.youtube.com/channel/UCxt46SQFjkCEVonIYYRdX7g
H of The Stage;e;67;;Education;166000;253;20400000;7.5.2021;http://www.youtube.com/channel/UCN9E2ljxp59gdx1uyyNc9OA
Svenky;h;69;;Entertainment;165000;223;23000000;13.5.2021;http://www.youtube.com/channel/UCbm4uUp75X2XtmPaXSFiy9g
Ko Bi Reko;h;70;;Education;160000;620;26200000;26.4.2021;http://www.youtube.com/channel/UCkWTdcMekqQzwQ4RdCKIEag
Slatko od Dunje;h;71;;Travel & Events;160000;146;27100000;3.1.2021;http://www.youtube.com/channel/UC55CopOVreQJkUm9rTQeyuQ
Magic Leon;h;72;;Comedy;158000;87;12700000;23.6.2020;http://www.youtube.com/channel/UCSwn3f3ErmmDFDQnxdYif3w
AutoMarket.hr;h;73;;Autos & Vehicles;158000;1584;76000000;7.5.2021;http://www.youtube.com/channel/UCwslAYK88ax-ITOE4uIiteQ
sprEEEzy;e;74;;Gaming;157000;736;29000000;4.5.2021;http://www.youtube.com/channel/UCNUfNaego-snWXd8vygfpAg
Damon Empero;e;75;;Music;154000;19;37400000;1.5.2021;http://www.youtube.com/channel/UCsGztxjStsz2AQaZYxVpXdA
KakoLako;h;76;;Comedy;152000;64;17600000;13.3.2021;http://www.youtube.com/channel/UCQoepmGP47BwoH2kUazt-HA
TV Zone;e;77;;Film and Animation;151000;23;87800000;24.3.2021;http://www.youtube.com/channel/UCnF4mBGc8_cNjHViSt20XAg
Naša mala klinika (NMK) Hrvatska HD;h;78;;Comedy;151000;113;188000000;1.4.2015;http://www.youtube.com/channel/UCxr7m2o9zjnjUUt4yeMXLqQ
MM. Mia;h;79;;Howto & Style;149000;290;33600000;2.5.2021;http://www.youtube.com/channel/UC3S-wwKL2bB0mDgggYA6PNA
BiBi Andy;h;80;;People & Blogs;148000;205;23100000;2.5.2021;http://www.youtube.com/channel/UC1OUTQ_3b9llyNAuLJRh3Qg
Epic Workshop;e;81;;Howto & Style;148000;41;10100000;30.4.2021;http://www.youtube.com/channel/UCYZm1vNmk0x_nqGu9wHKv0A
PETAR GRAŠO (official);h;82;;Music;143000;74;155000000;5.10.2020;http://www.youtube.com/channel/UCJU8bOKso4UDSys4w80Iq0A
CholaPC;h;83;;Gaming;142000;700;22700000;6.5.2021;http://www.youtube.com/channel/UC3F69BDZSL1bDmxxe20Qjyw
Breath Diving;e;84;;Pets & Animals;142000;30;80200000;9.2.2021;http://www.youtube.com/channel/UC0QkqCuSyg63x9mEnvA091Q
PvtMole;h;85;;Gaming;140000;1107;27200000;8.4.2021;http://www.youtube.com/channel/UCEwVcbhXuCpGFFj9b7Om5DQ
Let's Play Together;de;86;;People & Blogs;139000;16;22700000;27.7.2020;http://www.youtube.com/channel/UCURBkZiyZC0eYVTQr9_WKDA
PLANET LILLE;h;87;;Music;139000;341;164000000;9.5.2021;http://www.youtube.com/channel/UC9JUAPmWSmnyznDSXYmyvEQ
crospotter13;e;88;;Autos & Vehicles;138000;1366;105000000;1.6.2021;http://www.youtube.com/channel/UC2rGRfQ43ZzAeULkUgdb1Fw
Mr IMBUS;e;89;;Howto & Style;138000;51;42700000;16.4.2021;http://www.youtube.com/channel/UCDCDdX5N4ebK2LIXj3CfWWw
Tv Loki;h and e;90;;People & Blogs;135000;17276;151000000;13.5.2021;http://www.youtube.com/channel/UC5LNL3UojxJS_3alzkvr0Aw
DorianGames;h;91;;Entertainment;132000;1057;31600000;28.4.2021;http://www.youtube.com/channel/UCkYCP6OwuKIlFjgsoo2Hp0g
Mario Maras;h;92;;Entertainment;132000;101;84200000;16.4.2021;http://www.youtube.com/channel/UCk-PBV0snfSyr4HTfH8sC1Q
Minnemi;e;93;;Comedy;132000;129;27900000;22.5.2021;http://www.youtube.com/channel/UCHlhvMWUbrqfI5cvMmAvjsA
Ultimate Football Skills 2000;e;94;;Sports;132000;65;17800000;2.3.2021;http://www.youtube.com/channel/UCckbgQSiU1LsD6kEXQE-szQ
zzeebo;h;95;;Comedy;131000;64;26500000;29.7.2020;http://www.youtube.com/channel/UCIngZq74QuD7KEC420JgEmw
Mr. Mon?ina;h;96;;Entertainment;131000;121;14800000;5.4.2021;http://www.youtube.com/channel/UCMUhExepsYWB1_vzxRWrezw
Davor Gerbus;h;97;;People & Blogs;131000;121;11300000;13.5.2021;http://www.youtube.com/channel/UC6R6b-nXbO3sNw2bYVF-4Iw
Veronika Rosandic;h;98;;People & Blogs;128000;189;16600000;16.4.2021;http://www.youtube.com/channel/UCZbO0PnX_55YhP5Z0SgPfjg
Grupa Magazin;h;99;;Entertainment;127000;426;240000000;14.10.2020;http://www.youtube.com/channel/UC2lROwL6MZ9zuZ-sAUbDwSA
Scardona;h;100;;Music;125000;1220;267000000;13.5.2021;http://www.youtube.com/channel/UC9No7MMMurJWfP4JDf9fgyw
Gabudizator Conditioning;h;101;;Sports;124000;555;21400000;16.6.2021;http://www.youtube.com/channel/UC_TMJABetLXqZzSBNPsXd_A
